texte,label_type
opacité,MP
fiber ratio,MP
FLEXIBLE LG:950 DN:12 2-4 GROUPE PM2,PDR
CONTACTEUR 3TB48 0-17A SIEMENSN,PDR
copes de bois,MP
defoamer 2 (erol),MP
krofta polymer ratio,MP
CAPTEUR DE BORD MECANIQUE A AIR  SK 78,PDR
RESSORT TAMIS 16X68X222,PDR
ROULEMENT  204 ZZ,PDR
VIS GALVA 8.8 M20X200,PDR
fongicide,MP
GLACE DE NIVEAU 280X34X17,PDR
"RACCORD UNION INOX DN:30X1"" M",PDR
blancheur iso,MP
FILTRE CONDENSAT DN 65 Reparé,PDR
VIS INOX TETE CREUSE 6 PANS 14X80,PDR
dispersant synthétique,MP
opacité,MP
Moyeu amovible 1610-28 mm,PDR
agent de collage akd,MP
amidon oxydé,MP
vitesse machine,MP
PALIER SE 515,PDR
température de séchage,MP
pâte recyclée (occ),MP
standard pulp ratio,MP
Vérin DN125 ENROULEUSE PM2,PDR
CHEVILLE A GOUJON 16X175,PDR
COURROIE 17X2667/2706,PDR
BOUTON DE PORTE JF,PDR
NAPPE AU METRE POUR CONNECTEURS IDC 20P AWM-20,PDR
amidon natif de maïs,MP
pâte kraft blanchie de résineux (nbsk),MP
pac,MP
OBTURATEUR PARACHOC BERLINGO,PDR
pulp ratio,MP
FER PLAT INOX 40X10 L 6M,PDR
flocon pulp ratio,MP
indice de déchirement,MP
agent de contrôle de la poix (talc),MP
PARAHUILE  28X46X7,PDR
defoamer 1 (afranil),MP
sulfate d'aluminium (alun),MP
agent de collage colophane,MP
DISJONCTEUR 3X6A,PDR
Sabot droite (CC) du règle de bordure table de for,PDR
demande chimique en oxygène (dco),MP
fiber ratio,MP
ECROU INOX 10,PDR
carbonate de calcium (gcc),MP
CONTACT   TCM,PDR
"Vanne sph inox 1""(réparé)",PDR
EMBOUT INOX 1 1/2 FILTEE,PDR
pulp ratio,MP
amidon oxydé,MP
VIS TETE CREUSE 6 PANS NOIR 12X40 8/8,PDR
"coude noir a souder 33/42 1""1",PDR
kaolin calciné,MP
RACCORD COUDE  TUBE VENYL 6 1/8,PDR
krofta polymer ratio,MP
pulp ratio,MP
pâte kraft blanchie de feuillus (bhkp),MP
starch cationic ratio,MP
ROULEMENT  6016,PDR
FIL SOUPLE 1MM BLANC,PDR
defoamer 1 (afranil),MP
microparticules de silice,MP
agent collage asa,MP
PANIER A BARETTES ET A TROUS POUR EPURATEUR UP2,PDR
LX6 FJ 380V,PDR
flocon pulp ratio,MP
defoamer 1 (afranil),MP
ROULEMENT 6003 ZZ,PDR
pâte désencrée (dip),MP
biocide oxydant,MP
fongicide,MP
BAGUES E MARQUAGE FERMEE 5,PDR
anti-mousse silicone,MP
filtre HYDAC 3102343 groupe de filtration presse à sabot,PDR
microparticules de silice,MP
COURROIE 13X 684,PDR
MAGNETIC VALVE,PDR
agent de collage akd,MP
ROULEMENT 2305 ETN9,PDR
opacité,MP
KIT VERIN LA037105,PDR
CONE 74525,PDR
acide sulfurique,MP
anti-mousse à base d'huile,MP
CLAVETTE C45  DE 8X7MM LG:3M,PDR
colorant bleu direct,MP
Moteur a air RM110,PDR
PARAHUILE ESDA 70X58,PDR
agent collage asa,MP
FLEXIBLE LG 800 DN  10 AVEC RACCORD DROIT ET COUDE,PDR
"DETECTEUR DE PROX MK5111 MKT3028BBPKG/G/0,3M/-H/US",PDR
Couteau Bobineuse JAGENB.200X65,PDR
amidon natif de maïs,MP
opacité,MP
ROTULE DROITE MANETTE MARCHE AV/AR,PDR
PALIER CT DE CYLINDRE CLUPACK,PDR
JOINT VRING 450,PDR
POMPE A HUILE FEELER 3T,PDR
PALIER FY 513 M,PDR
VARIATEUR DE VIT 3PH 400V 18.5KW,PDR
DIAB_GRILLE PERFORÉE 3/4 EP 6 27% reparé,PDR
demande chimique en oxygène (dco),MP
FEU DE PLAQUE DE MATRICULE SEMI REMORQUE,PDR
BIELLE REP:1998 POMPE COLLE PM,PDR
JOINT EN V  DN:250,PDR
LAMPE VEUILLEUSE  ET  STOP 12V 21/5W,PDR
sulfate d'aluminium (alun),MP
ROULEMENT 23152 CCK/C4 W33,PDR
BOBINE 3W IP65 120V REF:400125087,PDR
CABLE DVI-D SINGLE LINK 10M,PDR
FLEXIBLE DN 1/4 LG 1050 M/F,PDR
Connecteur droit M12X1 femelle precable,PDR
GOUPILLE FENDUE Ø 4X15,PDR
blancheur iso,MP
Moteur Elec CA Vit_03 rpm_5 B5 usagé,PDR
pâte recyclée (occ),MP
pâte mécanique (tmp),MP
potentiel zeta,MP
"Shaft sleeve, SS304 / IH125-100-315A Pompe à eau",PDR
standard pulp ratio,MP
POMPE MULTICELLULAIRE MSLA 32099 AAA F3 0RP01,PDR
biocide oxydant,MP
azurant optique (oba),MP
résine de résistance à sec,MP
COSSE DE 6,PDR
FLEXIBLE LONG:1630 RACCORD IN,PDR
amidon oxydé,MP
dioxyde de titane (tio2),MP
Contacteur LC1 F330 Sans Bobine,PDR
Shaft Arbre SAK150-125-250,PDR
BUTÉE 51206,PDR
colorant bleu direct,MP
PALIER SNL 611 TG,PDR
biocide ratio,MP
azurant optique (oba),MP
ROULEMENT 2211 2RS1,PDR
fongicide,MP
EMBOUT DE 1.5 MM²,PDR
microparticules de silice,MP
retention aids ratio,MP
PALM CONTROL VALVE-PRESSURE BALANCE-MOD.25600,PDR
vitesse machine,MP
indice d'éclatement (burst),MP
pulp ratio,MP
colorant rouge acide,MP
VIS TH NOIR  8/8 16X70,PDR
copes de bois,MP
résine de résistance à sec,MP
size press,MP
pâte recyclée (occ),MP
concentration de la pâte (consistance),MP
FLEXIBLE INOX SOLUBLISE  L:200À400 MM 15/21,PDR
vitesse machine,MP
eau de dilution,MP
FLEXIBLE DE GRAISSAGE LG3000M,PDR
VIS TH GALVA 16X80,PDR
conductivité,MP
GOUPILLE CYLINDRIQUE 10X40,PDR
sulfate d'aluminium (alun),MP
pâte kraft blanchie de résineux (nbsk),MP
Moteur Elec CA Vit_19 rpm_3 B3,PDR
TE ACIER FORGE ERMETO DN:16X16X16 A BAGUE,PDR
COURROIE 13X1093,PDR
RESSORT 12/10X11X35 PORTE LAME BOB JAG,PDR
epaisseur (caliper),MP
ROULEMENT 22210 CCK/W33,PDR
TUYAU FLEXIBLE DN252 POLYUETHANE,PDR
colorant jaune basique,MP
vitesse machine,MP
krofta polymer ratio,MP
agent de collage akd,MP
résine de résistance à l'état humide (pae),MP
FUSIBLE A COUTEAU T00 100A AM,PDR
VIS TH GALVA 14X90,PDR
soude caustique (naoh),MP
biocide ratio,MP
"COUDE GAL.  FF . 40X49/1""1/2",PDR
colorant rouge acide,MP
PALON A CHAINE ELECTRIQUE CAPACITE 1T,PDR
humidité finale,MP
fongicide,MP
PRISE COURANT ETANCHE  2P+T,PDR
bentonite,MP
BAGUE ELASTIQUE POUR TANSMETTEUR CONS PM2+3,PDR
fongicide,MP
ph de caisse de tête,MP
résine de résistance à sec,MP
ROULEMENT NAV 4074106 TRACTOPELLE LOVOL,PDR
Filtre a tamis taraudé 40/49 en bronze,PDR
Accouplements à lamelles N-ARPEX 159-6 NEN S140,PDR
DEBIMETRE ELECTRO DN 25 AVEC AFFICHEUR 220V,PDR
fongicide,MP
carbonate de calcium (gcc),MP
"ecrou inox 18 filets 1""",PDR
grammage cible,MP
standard pulp ratio,MP
VANNE A VAPEUR DN: 50 PN: 16,PDR
LISTON ASP1 80X55X22 MM,PDR
TUBE INOX A CINTRER 10X1MM,PDR
carbonate de calcium (gcc),MP
starch oxidized ratio,MP
CARDAN  GM  ROULEAU SOUFFLEUR N°2 PM3 (RÉPARÉ),PDR
VIS TH NOIR  8/8 20X100,PDR
PALIER SNV 150,PDR
CABLE ROND UNIPOLAIRE 1X4MM,PDR
concentration de la pâte (consistance),MP
soude caustique (naoh),MP
copes de bois,MP
Ressort garniture UP 2 UV 200,PDR
flocon pulp ratio,MP
BORNIER DE TERRE 16 MM²,PDR
pac,MP
PARAHUILE 125X160X13,PDR
ROND XC48 DN:150,PDR
PARAHUILE 120X150X13,PDR
FILTRE POUR REGULATEUR CONIQUE EN BRONZE,PDR
MEMBRANNE REF:93525152 Ø 100,PDR
COUDE PVC DN:50,PDR
Roulement NU206 EXL,PDR
REFROIDISSEUR D'HUILE PRESSE COPEX,PDR
agent collage asa,MP
TUBE GALVANISE  3/4,PDR
VIS TETE CREUSE 6 PANS NOIR 12X60,PDR
FLEXIBLE 3/8 LG: 1000,PDR
DISJONCTEUR 2X16 A,PDR
VIS A TETE SIX PANS CREUX M20X40,PDR
MODULE EXTENTION 16E 221-1BH22-0XA0,PDR
conductivité,MP
Contacteur ABB réf AF96-30-00-13,PDR
bentonite,MP
FILTRE A HUILE BOITE VITESSE3T,PDR
size press,MP
PISTON NIP D180 ITEM 10 (675895)PS,PDR
ROULEMENT YAR 213 2F,PDR
Distributeur a levier 5/3,PDR
starch cationic ratio,MP
pression des presses,MP
fiber ratio,MP
KIT FILTRE A AIR 2901077600 GA 75,PDR
ELEMENT AIR'OIL SEP'TOR COMPRESSEUR L90,PDR
BOBINE 110V 50/60HZ,PDR
PALIER SCHB 2-0,PDR
RELAIS LR1-D40355  30 À 40 A,PDR
DISJONCTEUR NSX MICROLO 2.3 630A 4P 50KA LV4-32894,PDR
VANNE DE GRATTAGE PR INDICATEUR HUILE SAFEFLOW,PDR
RACCORD DN:16X16 DOUBLE CLOISON,PDR
résine de résistance à l'état humide (pae),MP
pulp ratio,MP
colorant bleu direct,MP
grammage cible,MP
microparticules de silice,MP
FLEXIBLE LG=750MM 1PRESSE,PDR
SIMATIC HMI TP1200 REF 6AV2124-0MC01-0AX0 JAG,PDR
colorant rouge acide,MP
krofta polymer ratio,MP
ACTIVE LINE MODULE 6SL3130-7TE31-2AA3,PDR
grammage cible,MP
colorant jaune basique,MP
VIS TH NOIR 8/8 14X50,PDR
Raccord union inox 304 L 20/27 FF,PDR
COURROIE 17X1168,PDR
COUPELLE APPUI  DN:15,PDR
SIMATIC ET200SP 6ES7155-6AA01-0BN0 JAG,PDR
pâte kraft blanchie de résineux (nbsk),MP
EBAUCHE CREUSE XC48 110X60,PDR
COURROIE TRAPEZOIDALE 13X1675,PDR
azurant optique (oba),MP
BLOC DE CONTACT AUXIL LAD T4,PDR
grammage cible,MP
TUBE ACIER ETIREE DN100 LG 6M,PDR
Bride plat inox dn 100,PDR
JEUX DE BAGUE D'ETANCHETÉ POUR VERIN PEN DN 50,PDR
colorant jaune basique,MP
TUBE GALV DN12 LG 6M,PDR
indice de déchirement,MP
ph de caisse de tête,MP
pulp ratio,MP
starch cationic ratio,MP
TÉ EN ACIER ZINGUE AVEC RACC TOURNANT DN:28,PDR
TUBE CARREE 40X40X4,PDR
"Couteau Bob JAGENB 180X70X2,5 affuté(NOUVEAU)",PDR
ROULEMENT 6204 ZZ/C3,PDR
ROULEMENT 22224 E C3,PDR
STATOR 2500J30 CR NOIR R1 P1,PDR
GARNITURE DE FERIN DE LERVGE REF:09478684,PDR
polymère de rétention cationique,MP
starch cationic ratio,MP
BUTÉE 52314,PDR
VIS TH 6X10 INOX,PDR
humidité finale,MP
opacité,MP
porosité gurley,MP
potentiel zeta,MP
fusible BUS-355MMT JAG,PDR
Coupling Accouplement SGZ125-400.S.SD.A,PDR
Moteur Elec CA Vit_05 rpm_4 B usagé,PDR
pression des presses,MP
krofta polymer ratio,MP
VANNE PNEU A PELLE TRAVERSANT INOX D.E DN 200,PDR
starch cationic ratio,MP
retention aids ratio,MP
ROULEMENT QJ 307,PDR
FUSIBLE 5SE1 310 10A GR,PDR
Maître-cylindre de chariot élévateur CPCD30,PDR
Set jeu de montage acier galva pour brides,PDR
pâte kraft blanchie de feuillus (bhkp),MP
VIS PARKAIR 5.5X25,PDR
pulp ratio,MP
epaisseur (caliper),MP
acide sulfurique,MP
GARNITURE FESTO 204218 10ST DN:50,PDR
flocon pulp ratio,MP
VERIN TPR407-R1/10 CORSA 490 ASP PM3,PDR
FLEXIBLE DN: 32; LG: 470MM 2-4 GROUPE PM2,PDR
FUSIBLE PLAT P.M 25A,PDR
température de séchage,MP
colorant jaune basique,MP
Cable plat 8x2.5mm² H07VVH6-F 8G 2.5mm²,PDR
résine de résistance à sec,MP
COURROIE 22X1026,PDR
TOLE INOX 1500X3000X4MM,PDR
"Tete d'entrée epurateur cyclonique 17""",PDR
CHARGEUR DE BATTERIE - CHAUVIN ARNOUX,PDR
"RELAIS THER LRD 12 (5,5 À 8 A)",PDR
COUPELLE EN PU ERS 70X85X12,PDR
agent de collage colophane,MP
ENSEMBLE MEMBRANE D68 PTFE P25 PPE DOSEUSE 120L/H,PDR
BTE CLAPET ASP D20 U 1UP  PR6027,PDR
CARTE 6RA80-A7105-L1 6RY 1803-0DA01,PDR
CABLE ACIER ANTIGIRATOIRE  Ø 6,PDR
PROFIBUS-DP-CARTE D'INTERFACE PCI D200576,PDR
pâte kraft blanchie de résineux (nbsk),MP
VANNE À GUILLOTINE DN: 125,PDR
pâte désencrée (dip),MP
VIS TH GALVA  8X90,PDR
ECROU KM 15,PDR
TETE DE GRAISSAGE RONDE,PDR
ECROUE AR 860 FERMEC,PDR
Moteur Elec CC Vit29rpm3 B3 usagé,PDR
size press,MP
DEMARREUR PROGRESSIF ABB 18.5KW PSR37-600-11,PDR
humidité finale,MP
indice d'éclatement (burst),MP
EAM 30X43X20,PDR
fiber ratio,MP
FUSIBLE 22X58 50A AR,PDR
acide sulfurique,MP
humidité finale,MP
demande chimique en oxygène (dco),MP
"PIGNON SIMPLE 20 DENTS PAS:15,875",PDR
bentonite,MP
ROULEMENT 3217 A,PDR
anti-mousse à base d'huile,MP
colorant rouge acide,MP
CIRCLIPS EXT Ø 20,PDR
ELECTROVANNE CH.3/2 L90-ZS1133744 ZS1165102,PDR
"PIGNON DOUBLE 15 DENTS PAS:12,7 3/4",PDR
prestige cleaning aids ratio (prestige),MP
kaolin calciné,MP
RACCORD UNION VENYLE 6X6,PDR
FILTRE POUR VENTILATEUR MOTEURS A CC,PDR
acide sulfurique,MP
ROULEMENT 6312 C3,PDR
pression des presses,MP
RELAIS RXG23E7,PDR
eau de dilution,MP
retention aids ratio,MP
VIS TETE CREUSE 6 PANS NOIR 18X80,PDR
Courroie 17x6477 B255 POMPE A VIDE,PDR
KIT INVERSEUR LA D9 R1V,PDR
ph de caisse de tête,MP
agent collage asa,MP
TRANSMETEUR DE PRESSION INTELLIGENT 143DP.1CSSV1P2,PDR
ROULEMENT 6211 ZZ,PDR
TUBE INOX DN 450 LG 6M,PDR
POULIE 6 GORGE DN 250X22,PDR
OSCILLATEUR ELECTRO MECANIQUE EMO III A.E.S D32087,PDR
indice d'éclatement (burst),MP
CONNECTEUR TAILLE 30 REF 8812,PDR
indice de déchirement,MP
RONDELLE PLAT INOX 8,PDR
pac,MP
agent collage asa,MP
starch cationic ratio,MP
BOITE CLAPET REFOULEMENT,PDR
COUDE INOX 90° 304L 20/27 3/4,PDR
PARAHUILE 145X180X13,PDR
blancheur iso,MP
biocide oxydant,MP
RONDELLE GROWER Ø 22,PDR
BUTEE 29428/140 3E,PDR
PARAHUILE  80X105X10,PDR
colorant jaune basique,MP
defoamer 1 (afranil),MP
CHEMIN DE CABLE 515X60,PDR
MANCHON AH 3132/150,PDR
pâte désencrée (dip),MP
TE SO 3021 10/12  (12X12X12),PDR
indice d'éclatement (burst),MP
blancheur iso,MP
biocide non-oxydant,MP
flocon pulp ratio,MP
biocide non-oxydant,MP
FIL RIGDE V/J-ROUGE-BLEU 2.5,PDR
Filtre Y inox montage à bride DN40 PN10 DEBIT 15m3,PDR
ph de caisse de tête,MP
pâte kraft blanchie de résineux (nbsk),MP
colorant bleu direct,MP
grammage cible,MP
ALTERNATEUR TR 290,PDR
dioxyde de titane (tio2),MP
DESSUS DE CAISSE ASPIRANTE 1ERE PRESSE 3995X43X25,PDR
opacité,MP
COUDE CUIVRE ROUGE 14/16,PDR
TUBE GALVANISE  1/2,PDR
agent de contrôle de la poix (talc),MP
MOYEU 9090 DN  65,PDR
eau de dilution,MP
TUBE POLYAMIDE SPECIAL POUR DOSAGE,PDR
pâte mécanique (tmp),MP
TUBE RECTANGULAIRE 160X80X4,PDR
ECROU HMV 40,PDR
"VERIN DOUBLE EFFET Ø 50 1/4"" COURSE 80",PDR
Impeller turbine SGZ125-265 ALIM MELANGEUSE,PDR
COURROIE 10X1650,PDR
Necessaire de verin ROULEAU E,PDR
GOUPILLE FENDU EN INOX DN 5X45MM,PDR
Pompe a rotor monobloc debit,PDR
JEUX DE GARNITURE COMP POUR VERIN HUDR DN50 38X30,PDR
BLOC AUX .DISJ.MOT GVAE11,PDR
agent de contrôle de la poix (talc),MP
PIGNON Z21,PDR
dioxyde de titane (tio2),MP
FUSIBLE T3 630A GL,PDR
BANDE GRAIN  36,PDR
porosité gurley,MP
KIT POUR VERIN REXROTH CDT3-100/056S,PDR
VIS DE PRESSION 10X30,PDR
conductivité,MP
RELAIS THERMIQUE LRD 4365(80...104A),PDR
biocide non-oxydant,MP
PNEU TRACTEUR 16.9X30,PDR
biocide ratio,MP
Moteur Elec CA Vit_03 rpm_2 B5 usagé,PDR
PARAHUILE  100X130X12,PDR
humidité finale,MP
pâte désencrée (dip),MP
Moteur Elec CA Vit_11 rpm_2 B3 usagé,PDR
SERRE CABLE Ø 8,PDR
ROULEMENT NUP 213 ECP,PDR
VENTILATEUR 90V D:24,PDR
retention aids ratio,MP
agent de collage colophane,MP
résine de résistance à l'état humide (pae),MP
VIS TETE CREUSE 6 PANS NOIR 5X40,PDR
eau de dilution,MP
COURROIE 17X4000,PDR
fongicide,MP
VANNE  IONX A BOULE SPHERIQUE 3/4,PDR
TAMPON  ACCOUPLEMENT  J,PDR
Compteur volumétrique type 405 DN 25 PN16,PDR
anti-mousse silicone,MP
CHEMIN DE CABLE 100X60,PDR
FLEXIBLE HYDRAULIQUE 3003139,PDR
retention aids ratio,MP
biocide non-oxydant,MP
indice de déchirement,MP
JOINT POUR RACCORD EXPRESSE,PDR
pâte kraft blanchie de feuillus (bhkp),MP
Moteur Elec CA Vit_06 rpm_4 B usagé,PDR
RONDELLE FREIN MB  6,PDR
biocide oxydant,MP
fiber ratio,MP
RACCORD POUR MANO DE GONFLAGE ASTURO,PDR
Mano inox DN 100 droit 0-1000 mbar G 1/2,PDR
biocide non-oxydant,MP
amidon natif de maïs,MP
FLEXIBLE NW16 L=573 HF REF: ZS1171414,PDR
krofta polymer ratio,MP
agent de collage akd,MP
grammage cible,MP
epaisseur (caliper),MP
VALVE JET DN25 COMPLETE TEK 1400-W298-1A (cuiseur),PDR
pâte recyclée (occ),MP
POULIE 8 G DN:410 (KAKATI),PDR
potentiel zeta,MP
indice d'éclatement (burst),MP
COURROIE 22X3250,PDR
blancheur iso,MP
defoamer 1 (afranil),MP
FLEXIBLE LONG 2140 DN 6 FF,PDR
ROULEMENT BOITE DE DIRECTION TRACTEUR 290,PDR
agent de contrôle de la poix (talc),MP
pression des presses,MP
chemin de câble tôle 50x30,PDR
ROULEMENT 23024 CC/W33 C3,PDR
Détendeur Gaz 3 bars-300 mbars DN 80,PDR
VANNE 3 VOIES DN:100  PÂTE,PDR
MANCHON 3/8 LAITON,PDR
TRIANGLE ISUZU,PDR
Single mechanical seal size 40 MG1-G60/Q1Q1EGG,PDR
FUSIBLE A COUTEAU T3 315A AM,PDR
ROULEMENT 63003 2RS,PDR
FUSIBLE A COUTEAUX T00 125A AM SIEMENS,PDR
VIS 6 PANS GALVA 5X60,PDR
VANNE PNEU.LOHSE (RÉPARÉ),PDR
carbonate de calcium (gcc),MP
"Coude noir à souder  80X88,9",PDR
concentration de la pâte (consistance),MP
BOITE A CLAPET ASPIRATION U PR6 PPE DOSEUSE 120L/H,PDR
VIS TETE CREUSE 6 PANS NOIR 16X25,PDR
carbonate de calcium (gcc),MP
TOLE PERFOREE 2000X1000 TROUS: 20MM EP: 2MM,PDR
FILTRE SEPARATEUR SC124 SCANIA 410,PDR
résine de résistance à l'état humide (pae),MP
CLAPET LOFD XDN,PDR
indice d'éclatement (burst),MP
ROTULE NUKR 72 H,PDR
agent collage asa,MP
CONTROLEUR DE NIVEAU MAGNETIQUE 300mm,PDR
size press,MP
bentonite,MP
COSSE À BRIDE  120 MM2,PDR
pression des presses,MP
pâte recyclée (occ),MP
ECROU INOX Ø 12,PDR
opacité,MP
kaolin calciné,MP
Tôle en alluminium 3000X1500X1.5,PDR
amidon oxydé,MP
carbonate de calcium (gcc),MP
"GALET  GUFTD 1""",PDR
COURROIE SPA 13X1030,PDR
concentration de la pâte (consistance),MP
FER EN U 120,PDR
RONDELLE EVENTAILLE 27,PDR
opacité,MP
amidon natif de maïs,MP
biocide oxydant,MP
polymère de rétention cationique,MP
TIRFON M8X70,PDR
azurant optique (oba),MP
Pompe a Rotor Excentré 13M12S,PDR
FLEXIBLE HYDRAULIQUE 12L LG 850MM 3003156,PDR
humidité finale,MP
BLOC SECOURS LED 70Im 1hH lP42/lK07,PDR
carbonate de calcium (gcc),MP
DOUILLE DE SECURITE REP: 5115 POMPE AMIDON,PDR
BOITE MAGIQUE 160X130X70,PDR
MBM80-IPSP/IBC D201784,PDR
